w,c,zh,en,us,core,ex,exz
competition,gt,"竞争,比赛",a contest for a prize,/ˌkɑmpəˈtɪʃən/,几方为同一个目标相争，看谁更强或先到。,She won the competition.,她赢得了比赛。
condition,gt,"状况,条件",state or requirement,/kənˈdɪʃən/,某物眼下的状态，或做事前必须满足的要求。,The car is in good condition.,车况良好。
connection,gt,"连接,关系",a link between things,/kəˈnɛkʃən/,两件事之间像接上了线，彼此能够牵动和影响。,There's a connection between them.,他们之间有联系。
control,gt,控制,power to direct or regulate,/kənˈtɹoʊl/,手里握着方向和开关，让事情按自己想法走。,Keep control of the car.,控制好车。
cook,gt,厨师,a person who prepares food,/kʊk/,把生食变成熟食、把一餐真正做出来的人。,The cook made dinner.,厨师做了晚餐。
copper,gt,铜,red-brown metal,/ˈkɑpɝ/,红褐色的金属，容易导电，常被做成线和器物。,Copper wire conducts electricity.,铜线导电。
copy,gt,"复制,副本",a thing made like another,/ˈkɑpi/,照着原样再做出一份，看起来像同一个东西。,Make a copy of this page.,复印这一页。
cork,gt,软木塞,light bark used as bottle stopper,/kɔɹk/,轻而有弹性的树皮材料，常被削成塞子堵住瓶口。,Pull the cork from the bottle.,把瓶塞拔出来。
cotton,gt,"棉花,棉",soft white fiber from a plant,/ˈkɑtən/,植物上长出的白软纤维，可纺成贴身的布。,This shirt is pure cotton.,这件衬衫是纯棉的。
cough,gt,咳嗽,forcing air from throat suddenly,/kɑf/,喉咙或胸口不舒服时，空气突然顶出来。,She has a bad cough.,她咳嗽得厉害。
country,gt,国家;乡村,a nation or rural area,/ˈkʌntɹi/,有边界和政府的一片土地，也可指城外乡间。,China is a large country.,中国是一个大国。
cover,gt,"封面,覆盖物",something that lies over,/ˈkʌvɝ/,放在外面盖住东西的一层，可保护也可遮住。,The cover of the book is blue.,书的封面是蓝色的。
crack,gt,裂缝,a thin opening or break,/kɹæk/,硬东西被拉开或撞开后，留下的细缝和断痕。,There's a crack in the wall.,墙上有道裂缝。
credit,gt,"信用,赞扬",trust to pay later or praise,/ˈkɹɛdət/,先相信以后会还，也可把功劳记到某人身上。,Buy on credit.,赊账买。
crime,gt,罪行,act against the law,/kɹaɪm/,越过法律底线、伤到别人并会被追究的一件坏事。,Stealing is a crime.,偷窃是犯罪。
crush,gt,"压碎,挤压",force into small pieces,/kɹʌʃ/,用很大的力压下去，把完整的东西挤碎变形。,Crush the garlic well.,把蒜捣碎。
cry,gt,哭;呼喊,shedding tears or shouting,/kɹaɪ/,眼泪或声音突然出来，宣泄难过、疼痛或呼喊。,The baby gave a loud cry.,宝宝大哭一声。
current,gt,水流;电流,flow of water or electricity,/ˈkɑɹənt/,水或电朝一个方向持续流动，带着一股往前的劲。,The river current is strong.,河水的水流很急。
curve,gt,曲线,a smoothly bending line,/kɝv/,线、路或边缘不直走，而是顺滑地弯过去。,The road has a sharp curve.,路上有个急转弯。
damage,gt,损害,harm to something,/ˈdæmədʒ/,外力让东西受伤、破掉，少了原本的好状态。,The storm caused damage.,暴风雨造成了破坏。
danger,gt,危险,possibility of harm,/ˈdeɪndʒɝ/,前面可能伤人或出坏事，让人必须小心的处境。,Stay away from danger.,远离危险。
daughter,gt,女儿,a female child,/ˈdɔtɝ/,一个家庭里的女性孩子，相对父母来说。,Their daughter is six.,他们的女儿六岁。
day,gt,"日,白天",24-hour period or daylight time,/deɪ/,太阳升起到落下的白天，也是一整段二十四小时。,Have a nice day.,祝你今天愉快。
death,gt,死亡,the end of life,/dɛθ/,生命完全停下，身体不再呼吸也不再活着。,His death was sudden.,他的去世很突然。
debt,gt,债务,money owed to another,/dɛt/,欠别人的钱或情，心里有一笔必须还的账。,He paid off all his debt.,他还清了所有债务。
decision,gt,决定,a choice made,/dɪˈsɪʒən/,在几个可能里选定一个，让事情往那边走。,It's a hard decision.,这是个艰难的决定。
degree,gt,"程度,度数",amount or unit of measurement,/dɪˈɡɹi/,把高低、冷热、大小或学习层级量成一个档位。,It's 30 degrees today.,今天三十度。
design,gt,设计,a plan or pattern,/dɪˈzaɪn/,先在脑中安排形状和用法，再让东西成形。,The dress has a nice design.,这条裙子设计很好看。
desire,gt,"欲望,渴望",strong wish for something,/dɪˈzaɪɝ/,心里被某个人或东西拉着，很想得到或做到。,She has a desire to travel.,她渴望去旅行。
destruction,gt,破坏,act of ruining completely,/dɪˈstɹʌkʃən/,把原来完整能用的东西弄到散掉或消失。,The destruction was total.,全部被毁了。
detail,gt,细节,a small part of something,/ˈditeɪl/,大东西里很小的一点，但能影响整体看法。,Tell me every detail.,告诉我每个细节。
development,gt,发展,growth or progress,/dɪˈvɛləpmənt/,事物一步步长大、变复杂或变成熟的过程。,The development of AI is fast.,AI 的发展很快。
digestion,gt,消化,breaking down food in the body,/daɪˈdʒɛstʃən/,身体把吃进去的食物慢慢拆开，再变成可吸收的东西。,Slow eating helps digestion.,慢慢吃有助消化。
direction,gt,方向,the way something points,/daɪˈɹɛkʃɪn/,箭头、路、风或目光所指向的那一个方向。,In which direction is north?,哪个方向是北?
discovery,gt,发现,finding something new,/ˌdɪsˈkʌvɹi/,原本不知道或没看见的东西，被找出来。,It was an exciting discovery.,那是个令人激动的发现。
discussion,gt,讨论,talking through a topic,/dɪˈskʌʃən/,几个人围着同一件事来回说，试着弄清楚。,We had a long discussion.,我们讨论了很久。
disease,gt,疾病,a sickness or illness,/dɪˈziz/,身体内部出了问题，让人不能正常生活。,This disease is rare.,这种病很罕见。
disgust,gt,厌恶,strong feeling of dislike,/dɪsˈɡʌst/,看到或想到某物时，心里想躲开的强烈反感。,He looked at it with disgust.,他厌恶地看着它。
distance,gt,距离,space between two points,/ˈdɪstəns/,两个地方、两个人或两点中间隔着的长短。,What's the distance from here?,离这儿多远?
distribution,gt,"分配,分布",act of sharing out,/ˌdɪstɹəbˈjuʃən/,把一批东西分出去，让它们到不同地方或人手里。,Fair distribution of food.,公平分配食物。
division,gt,"分割,部门",splitting into parts,/dɪˈvɪʒən/,把整体切成几份，也可指被切出来的一块。,The division of labor is clear.,分工明确。
doubt,gt,怀疑,feeling of uncertainty,/daʊt/,心里没法完全相信，停在摇摆和追问里。,I have no doubt about it.,我对此毫不怀疑。
drink,gt,饮料,liquid to swallow,/dɹɪŋk/,能倒进嘴里、顺着喉咙吞下去的那种液体。,Get me a cold drink.,给我拿杯冷饮。
driving,gt,驾驶,act of controlling a vehicle,/ˈdɹaɪvɪŋ/,坐在车前掌着方向和速度，让车往前走。,Driving in snow is hard.,雪天开车很难。
dust,gt,灰尘,fine dry powder on surfaces,/dʌst/,落在表面的细小干粉，轻轻一吹就飘起来。,Wipe the dust off the shelf.,把架子上的灰擦掉。
earth,gt,地球;泥土,our planet or soil,/ɝθ/,脚下的土地，也可是我们共同生活的星球。,Plant the seed in the earth.,把种子种到土里。
edge,gt,边缘,the outer line of something,/ɛdʒ/,东西到了尽头的那条边，再过去就离开本体。,Stay back from the edge.,离边缘远点。
education,gt,教育,the process of teaching,/ˌɛdʒəˈkeɪʃən/,通过教和学，把人慢慢带到更会想更会做。,Education changes lives.,教育改变命运。
effect,gt,"影响,效果",result of an action,/ˈifɛkt/,一个动作落下后，在别处留下的结果和影响。,The medicine had no effect.,药没什么效果。
end,gt,"末端,结束",final part of something,/ɛnd/,一段事物走到最后，停在不再继续的地方。,At the end of the road.,在路的尽头。
error,gt,错误,a mistake,/ˈɛɹɝ/,原本该对齐的事偏了，留下一个需要改正的错处。,There's an error in your math.,你算错了。
event,gt,事件,a thing that happens,/iˈvɛnt/,在某个时间真的发生、可被提起的一件事。,It was a big event.,那是一件大事。
example,gt,例子,a thing showing a rule,/ɪɡˈzæmpəl/,拿一个具体东西摆出来，让人看懂同类规则。,Give me an example.,给我举个例子。
exchange,gt,交换,giving one for another,/ɪksˈtʃeɪndʒ/,你给我这个，我给你那个，东西换了手。,An exchange of gifts.,礼物交换。
existence,gt,存在,the state of being,/ɛɡˈzɪstəns/,某物确实在那里或正在发生，不只是想象或说法。,The existence of life on Mars?,火星上有生命存在吗?
expansion,gt,扩张,becoming larger,/ɪkˈspænʃən/,边界往外推开，空间、数量或范围变大。,Business expansion is slow.,业务扩张很慢。
experience,gt,"经验,经历",knowledge gained by doing,/ɪkˈspɪɹiəns/,亲自经过事情后，留在身上的知道和感觉。,She has years of experience.,她有多年的经验。
expert,gt,专家,a person with great skill,/ˈɛkspɝt/,在某件事上练得很深，别人会来问他的人。,Ask the expert.,问专家。
fact,gt,事实,a true thing,/fækt/,不靠喜欢不喜欢，事情本来就是这样的一点。,It's a known fact.,这是个众所周知的事实。
fall,gt,"跌落,秋天",dropping down or autumn,/fɑl/,从高处往下掉，也可指一年转入凉下来的季节。,He had a bad fall.,他摔得很重。
family,gt,家庭,parents and children,/ˈfæməli/,由父母、孩子和亲近亲属连成的一家人。,Family comes first.,家人优先。
father,gt,父亲,a male parent,/ˈfɑðɝ/,生养孩子或承担父亲位置的那位男性家长。,My father is a teacher.,我父亲是老师。
fear,gt,恐惧,feeling caused by danger,/fɪɹ/,觉得危险靠近时，心和身体一起收紧想躲开。,He has a fear of heights.,他怕高。
feeling,gt,感觉,emotional state,/ˈfilɪŋ/,身体或心里对外界生出的冷暖、痛痒和情绪。,I have a strange feeling.,我有种奇怪的感觉。
fiction,gt,"小说,虚构",made-up stories,/ˈfɪkʃən/,人编出来的故事世界，不按真实发生来要求。,She reads fiction every day.,她每天读小说。
field,gt,田地;领域,open land or area of study,/fild/,展开的一片地，也可是一块要研究或行动的范围。,The field is full of flowers.,田里开满了花。
fight,gt,"战斗,打架",a violent struggle,/faɪt/,双方用力对抗，可能动手，也可能争胜负。,They had a big fight.,他们大吵了一架。
fire,gt,火,flames giving heat and light,/ˈfaɪɝ/,燃烧时跳动发亮的热，能取暖也能烧毁。,Light a fire to keep warm.,生火取暖。
flame,gt,火焰,hot glowing part of a fire,/fleɪm/,火里一舌一舌亮着、发热并不断晃动的部分。,The candle flame is small.,蜡烛的火焰很小。
flight,gt,"飞行,航班",moving through the air,/flaɪt/,离开地面在空中移动，也可是一趟飞行行程。,The flight to Paris is long.,飞往巴黎的航班很长。
flower,gt,花,colored part of a plant,/ˈflaʊɝ/,植物开出的有颜色部分，常带香气并吸引目光。,Roses are my favorite flower.,玫瑰是我最爱的花。
fold,gt,折叠;褶,bending one part over another,/foʊld/,把柔软或薄的东西弯过去，让一部分叠到另一部分上。,There's a fold in the paper.,纸上有道折痕。
food,gt,食物,what people and animals eat,/fud/,人和动物吃下去，用来维持身体的东西。,Food is on the table.,食物在桌上。
force,gt,"力,武力",physical power or strength,/fɔɹs/,能推、拉、压或逼迫事情改变的那股力量。,Use force to open it.,用力把它打开。
form,gt,"形式,形状",shape or arrangement,/fɔɹm/,东西呈现出来的形状、结构或安排方式。,Water takes the form of its bottle.,水会变成瓶子的形状。
friend,gt,朋友,a person you like and trust,/fɹɛnd/,彼此喜欢并信得过，愿意靠近和互相帮助的人。,He's my best friend.,他是我最好的朋友。
front,gt,前面,forward part of something,/fɹʌnt/,朝前、迎着别人或行进方向的那一面位置。,Sit in the front.,坐到前面。
fruit,gt,水果,sweet part of a plant with seeds,/fɹut/,植物成熟后可吃的甜软部分，里面常有种子。,Apples are my favorite fruit.,苹果是我最爱的水果。
glass,gt,"玻璃,玻璃杯",hard clear material or cup,/ɡlæs/,硬而透明的材料，也可是一只用来喝水的杯。,Pour water in the glass.,把水倒进杯子。
gold,gt,"金,黄金",precious yellow metal,/ɡoʊld/,稀贵的黄色金属，亮、重，常被当作财富。,The ring is pure gold.,戒指是纯金的。
government,gt,政府,system that rules a country,/ˈɡʌvɝmənt/,管理国家和公共事务、制定规则的一套人和机构。,The government passed a law.,政府通过了一项法律。
grain,gt,"谷粒,颗粒",a small hard seed or particle,/ɡɹeɪn/,一粒小而硬的种子或颗粒，常可聚成一堆。,A grain of rice.,一粒米。
grass,gt,草,green plants on the ground,/ɡɹæs/,贴着地面成片生长的细绿植物，常铺满一片地。,The grass is green.,草是绿的。
grip,gt,抓握,firm hold with hands,/ɡɹɪp/,手指用力合住，牢牢抓住东西不让它滑走。,Keep a tight grip.,抓紧。
group,gt,"团体,组",a number of people or things together,/ɡɹup/,多个同类或相关的人和物，被放在一起看待。,A group of friends came.,一群朋友来了。
growth,gt,"生长,增长",process of becoming bigger,/ɡɹoʊθ/,从小到大、从少到多，慢慢长出来的过程。,The growth of plants is slow.,植物生长很慢。
guide,gt,"向导,指南",person or book that leads,/ɡaɪd/,走在前面带路，或给人步骤和方向的东西。,The guide showed us the way.,向导给我们带路。
harbor,gt,港口,safe place for ships,/ˈhɑɹbɝ/,船能躲风停靠、装卸人货的一片安全水边。,Ships rest in the harbor.,船停在港口里。
harmony,gt,和谐,agreement or pleasing combination,/ˈhɑɹməni/,不同声音、颜色或人相处得顺，不互相冲撞。,They live in harmony.,他们和谐相处。
hate,gt,憎恨,strong dislike,/heɪt/,强烈不喜欢，心里推开甚至想伤害的情绪。,His hate for lies is well known.,他对谎言的憎恨众所周知。
hearing,gt,"听觉,听证会",sense of receiving sound,/ˈhiɹɪŋ/,声音进入耳朵被接住，也可是一场正式听取。,Her hearing is sharp.,她听觉敏锐。
heat,gt,热,warmth from a source,/hit/,从火、太阳、机器或身体散出来的热度。,The heat of summer is strong.,夏天很热。
help,gt,帮助,assistance given,/hɛlp/,别人做不动或困难时，伸手让事情变容易。,I need your help.,我需要你的帮助。
history,gt,历史,record of past events,/ˈhɪstɝi/,过去发生的事被记录和串起来的一条线。,She studies Chinese history.,她研究中国历史。
hole,gt,"洞,孔",an opening in something,/hoʊl/,东西中间空了一块，眼睛能看见，手也可能伸进去。,There's a hole in my sock.,我袜子有个洞。
hope,gt,希望,feeling that good will come,/hoʊp/,相信好事可能来到，心里还亮着一点等候。,Hope makes life bearable.,希望让生活变得可以忍受。
hour,gt,小时,60 minutes of time,/ˈaʊɝ/,把一天的时间切开后，等于六十分钟的一段。,Wait one hour.,等一个小时。
humor,gt,幽默,quality of being funny,/ˈhjumɝ/,让人觉得好笑、轻松，想笑出来的味道。,He has a great sense of humor.,他很有幽默感。
ice,gt,冰,frozen water,/aɪs/,水冷到硬起来，变成透明或白色的冷块。,Put ice in my drink.,我饮料里加点冰。
idea,gt,"主意,想法",thought or plan in the mind,/aɪˈdiə/,脑中冒出的一个想法、画面或做事方案。,That's a good idea.,这主意不错。
impulse,gt,冲动,sudden urge to act,/ˈɪmpəls/,还没细想，身体和心已经突然被推着想去做。,"On impulse, she bought it.",她一时冲动买了它。
increase,gt,增加,becoming greater,/ˈɪnˌkɹis/,数量、程度或力量往上长，比原来更多。,There's an increase in sales.,销量有所增加。
industry,gt,"工业,行业",production of goods or services,/ˈɪndəstɹi/,许多人和机器一起持续生产东西或服务的行当。,The car industry is huge.,汽车工业规模很大。
ink,gt,墨水,colored liquid for writing,/ɪŋk/,笔里或瓶里的有色液体，落下后留下字迹和线条。,The pen has black ink.,笔里是黑墨水。
insect,gt,昆虫,small creature with six legs,/ˈɪnˌsɛkt/,小小的六脚活物，常有翅、触角和硬壳。,A bee is an insect.,蜜蜂是昆虫。
instrument,gt,"乐器,工具",tool for a task or making music,/ˈɪnstɹəmənt/,拿来完成某种工作，或发出音乐的专门工具。,The piano is her instrument.,钢琴是她的乐器。
insurance,gt,保险,protection against loss,/ˌɪnˈʃʊɹəns/,先交一笔钱，真出损失时有人帮你分担。,Car insurance is required.,汽车保险是必需的。
interest,gt,兴趣;利息,curiosity or money gained,/ˈɪntɝəst/,心被某事牵住想了解，也可是钱生出的额外钱。,She has interest in art.,她对艺术有兴趣。
invention,gt,发明,something new created,/ˌɪnˈvɛnʃən/,原来没有的用具或办法，被人想出并做成。,The phone was a great invention.,电话是伟大的发明。
iron,gt,"铁,熨斗",strong gray metal or tool to smooth clothes,/ˈaɪɝn/,坚硬灰色金属，也可是烫平衣服的热工具。,The gate is made of iron.,大门是铁做的。
jelly,gt,果冻,soft semi-solid food,/ˈdʒɛli/,软软会晃的半凝食物，介于水和固体之间。,Spread jelly on toast.,在土司上抹果酱。
join,gt,接合处,a place where things meet,/dʒɔɪn/,两个部分碰到并接在一起，形成连接的地方。,The join is smooth.,接缝平滑。
journey,gt,旅程,act of traveling,/ˈdʒɝni/,从一处出发到另一处，中间经过的一段路。,It's a long journey.,这是一段漫长的旅程。
judge,gt,"法官,裁判",one who decides cases,/dʒʌdʒ/,听完两边说法后，负责判断并作出裁断的人。,The judge made his ruling.,法官做出了裁决。
jump,gt,跳跃,pushing off the ground,/dʒʌmp/,脚用力一蹬离开地面，让身体短暂腾起。,That was a high jump.,那一跳跳得高。
kick,gt,踢,hitting with the foot,/kɪk/,用脚向外打出去，碰到、推动或踢开东西。,Give the ball a kick.,踢一下球。
kiss,gt,吻,touch with lips,/kɪs/,用嘴唇轻触人或物，传递亲近、爱意或礼貌。,She gave him a kiss.,她吻了他。
knowledge,gt,知识,information one knows,/ˈnɑlədʒ/,被学到、记住并能拿来使用的一份知道。,Knowledge is power.,知识就是力量。
land,gt,"土地,陆地",solid surface of earth,/lænd/,水面之外可站立、种植、建造和生活的地面。,They own a lot of land.,他们有很多土地。
language,gt,语言,system of words used to communicate,/ˈlæŋɡwədʒ/,人用来互相说明想法的一套声音和文字。,English is a world language.,英语是世界语言。
laugh,gt,"笑,笑声",sound of joy,/læf/,觉得好笑或开心时，从身体里冒出的声音。,She gave a hearty laugh.,她爽朗地笑了。
law,gt,法律,rule made by government,/lɑ/,由公共权力定下、大家必须遵守的规则。,It's against the law.,这违法。
lead,gt,铅,heavy gray metal used in pencils and weights,/lɛd/,一种很重的灰色金属，也可指走在最前面。,Pencils contain lead.,铅笔里有铅芯。
learning,gt,"学习,学问",process of gaining knowledge,/ˈlɝnɪŋ/,通过听、看、练，把不会的慢慢变成会。,Learning never ends.,学无止境。
leather,gt,皮革,material from animal skin,/ˈlɛðɝ/,动物皮处理后变成的结实柔韧材料，可做鞋包。,The bag is leather.,这包是皮的。
letter,gt,信;字母,written message or alphabet sign,/ˈlɛtɝ/,写给别人的一段消息，也可是组成词的小符号。,Write me a letter.,给我写封信。
level,gt,"水平,水准",height or standard,/ˈlɛvəl/,高低位置或能力标准停在的那一层档位。,His skill is at a high level.,他技术水平很高。
lift,gt,电梯;抬起,raising up or elevator,/lɪft/,把东西向上带起，也可是上下运人的小空间。,Take the lift to the top.,坐电梯上顶楼。
light,gt,"光,灯",brightness from sun or lamp,/laɪt/,让眼睛看见东西的亮，也可是一盏发亮的物。,Turn on the light.,开灯。
limit,gt,限度,a point not to be passed,/ˈlɪmət/,再往前就不许或不能越过的那条清楚边界。,There's a speed limit here.,这里有速度限制。
linen,gt,亚麻布,cloth made from flax,/ˈlɪnən/,用亚麻纤维织出的清爽结实布料，常做衣物床品。,Linen sheets feel cool.,亚麻床单很凉爽。
liquid,gt,液体,substance that flows,/ˈlɪkwəd/,没有固定形状，会顺着容器流动的东西。,Water is a liquid.,水是液体。
list,gt,清单,series of items written,/lɪst/,把一项项东西按顺序写下来，方便查看。,Make a shopping list.,列个购物清单。
look,gt,看;样子,appearance or act of seeing,/lʊk/,眼睛投过去看，也可是外表给人的样子。,Have a look at this.,看看这个。
loss,gt,损失,something gone,/lɔs/,原来有的东西不见了、少了，或被人拿走了。,His death was a great loss.,他的去世是巨大的损失。
love,gt,爱,deep affection,/lʌv/,很深地喜欢和在意，想靠近、保护和给予。,Love is everything.,爱是一切。
machine,gt,机器,device with moving parts,/məˈʃin/,由零件配合运转，替人出力完成工作的装置。,The washing machine is loud.,洗衣机声音很大。
man,gt,"男人,人",adult male or human,/mæn/,成年男性，也可泛指人类中的一个普通成员。,He's a good man.,他是个好人。
manager,gt,经理,person in charge,/ˈmænədʒɝ/,负责安排人和事，让工作顺着目标运转的人。,Ask the manager.,问经理。
mark,gt,标记,a sign or stain,/mɑɹk/,留在表面的点、线或痕，用来认出或区分。,Make a mark here.,在这做个记号。
market,gt,市场,place for buying and selling,/ˈmɑɹkət/,买卖双方聚到一起，货物和价格流动的地方。,I go to the market weekly.,我每周去市场。
mass,gt,质量;大量,amount of matter or large group,/mæs/,聚成一大团的物量或人群，感觉沉而多。,A mass of people gathered.,一大群人聚集。
meal,gt,一餐,food eaten at one time,/mil/,一次坐下来吃的食物，算作一天中的一顿。,Dinner is the main meal.,晚餐是主餐。
measure,gt,"测量,措施",size or action taken,/ˈmɛʒɝ/,拿标准去量大小，也可指为解决问题采取的一步。,Take measures to fix it.,采取措施去解决。
meat,gt,肉,food from animal flesh,/mit/,动物身体里可被做成食物的那块肉质部分。,I don't eat meat.,我不吃肉。
meeting,gt,会议,gathering to discuss,/ˈmitɪŋ/,几个人在同一时间聚到一起，面对面谈一件事。,The meeting starts at ten.,会议十点开始。
memory,gt,记忆,ability to remember,/ˈmɛmɝi/,过去的事被脑子留下来，后来还能想起。,She has a good memory.,她记性好。
metal,gt,金属,hard shiny material like iron,/ˈmɛtəl/,坚硬发亮的材料，能被打造成工具和机器。,Steel is a strong metal.,钢是坚固的金属。
middle,gt,中间,central part of something,/ˈmɪdəl/,两边之间的中心位置，离各端都不太远。,Stand in the middle.,站到中间。
milk,gt,牛奶,white liquid from cows,/mɪlk/,动物身上流出的白色养分，常给幼小生命喝。,Drink your milk.,把牛奶喝了。
mind,gt,"思想,大脑",part of person that thinks,/maɪnd/,人在里面想、记、判断和感受的看不见空间。,Keep an open mind.,保持开放的心态。
mine,gt,矿,hole to dig out metals,/maɪn/,向地下挖出的地方，用来取出石中财富。,They work in a gold mine.,他们在金矿工作。
minute,gt,分钟,60 seconds of time,/ˈmɪnət/,很短的一段时间，像钟面上细小的一格。,Wait a minute.,等一分钟。
