w,c,zh,en,us,core,ex,exz
mist,gt,薄雾,thin cloud near the ground,/mɪst/,贴近地面的细小水气，让远处变得模糊。,Morning mist covered the fields.,晨雾笼罩田野。
money,gt,钱,coins and paper used to buy,/ˈmʌni/,大家承认的交换凭证，能换来东西和服务。,Money can't buy time.,金钱买不到时间。
month,gt,月份,one of twelve parts of year,/mʌnθ/,一年来回分成的较大时间块，约三十天。,This month is busy.,这个月很忙。
morning,gt,早晨,early part of day,/ˈmɔɹnɪŋ/,夜色退去后的早段时间，事情重新开始。,Good morning!,早上好!
mother,gt,母亲,a female parent,/ˈmʌðɝ/,生养并照看孩子的人，给生命最初依靠。,My mother cooks well.,我妈妈做饭很好吃。
motion,gt,"运动,动作",act of moving,/ˈmoʊʃən/,东西不再静止，位置或姿态正在改变。,The motion was smooth.,动作很流畅。
mountain,gt,山,very high land,/ˈmaʊntən/,大地高高隆起的巨大块面，挡住视线和路。,The mountain is snowy.,山上有雪。
move,gt,"移动,行动",change of position,/muv/,从原处换到别处，或让身体和局面动起来。,That was a smart move.,这一步走得聪明。
music,gt,音乐,sounds arranged pleasingly,/ˈmjuzɪk/,有节奏和高低的声音，被安排成可感的流动。,I love jazz music.,我爱爵士乐。
name,gt,名字,word for a person or thing,/neɪm/,贴在人或物上的声音标签，用来认出它。,What's your name?,你叫什么名字?
nation,gt,国家,a country and its people,/ˈneɪʃən/,一群人在共同土地和制度下组成的大整体。,The nation celebrated.,全国都在庆祝。
need,gt,"需要,需求",thing required,/nid/,缺了就难以继续的东西，心和事都向它伸手。,His needs are simple.,他的需求很简单。
news,gt,新闻,information about recent events,/njuz/,刚发生或刚知道的消息，从外面传到人群中。,Have you heard the news?,你听说那消息了吗?
night,gt,夜晚,time when sky is dark,/naɪt/,太阳离开后的黑暗时段，世界转入安静。,The stars shine at night.,星星在夜里闪亮。
noise,gt,噪音,loud or unpleasant sound,/nɔɪz/,杂乱或刺耳的声音，打破安静并拉走注意。,What's that noise?,那是什么声音?
note,gt,"笔记,便条",short written message,/noʊt/,短短留下的记号或话语，提醒人记住某事。,Leave a note for me.,给我留张条。
number,gt,"数字,号码",word or sign for counting,/ˈnʌmbɝ/,用来数清多少和次序的符号或概念。,My number is 555.,我的号码是555。
observation,gt,观察,act of watching closely,/ˌɑbzɝˈveɪʃən/,把眼前事物仔细看住，再在心里留下判断。,Make an observation.,做个观察。
offer,gt,提议,something proposed for acceptance,/ˈɔfɝ/,把东西或机会伸到别人面前，让对方可接。,He made me an offer.,他给了我一个提议。
oil,gt,油,thick liquid used as fuel or food,/ɔɪl/,滑腻不易混水的液体，可燃也可使东西顺滑。,Add oil to the pan.,往锅里加油。
operation,gt,"操作,手术",action or surgery,/ˌɑpɝˈeɪʃən/,按步骤动手处理，让身体、机器或计划运转。,The operation was successful.,手术很成功。
opinion,gt,意见,personal view,/əˈpɪnjən/,心里对一件事形成的看法，不一定人人相同。,"In my opinion, it's good.","依我看,这挺好。"
order,gt,"秩序,命令",command or arrangement,/ˈɔɹdɝ/,把事物排成规矩，也可向别人发出要求。,Put things in order.,把东西整理好。
organization,gt,组织,a group with a purpose,/ˌɔɹɡənəˈzeɪʃən/,许多人和部分被安排成一个能做事的整体。,She joined a new organization.,她加入了一个新组织。
ornament,gt,装饰品,decorative object,/ˈɔɹnəmənt/,加在物体上的美化之物，让它更可看。,The room has many ornaments.,房间里有很多装饰品。
owner,gt,主人,person who owns something,/ˈoʊnɝ/,某物归他掌握和负责的人，别人不能随意拿。,Who is the owner of this car?,这车谁的?
page,gt,页面,one side of paper in book,/peɪdʒ/,书或纸中的一面，承载一小片文字内容。,Turn to page 5.,翻到第5页。
pain,gt,疼痛,unpleasant body feeling,/peɪn/,身体或心里被伤到时发出的难受信号。,I feel pain in my back.,我背疼。
paint,gt,"油漆,颜料",colored liquid for surfaces,/peɪnt/,涂在表面的有色材料，也指用颜色造画面。,Buy red paint for the wall.,买红漆刷墙。
paper,gt,纸,thin material for writing,/ˈpeɪpɝ/,薄薄的可写材料，承接文字、图像和包裹。,Write on the paper.,在纸上写。
part,gt,部分,a piece of a whole,/pɑɹt/,整体中的一块，离开整体也能被单独指出。,This is part of the puzzle.,这是拼图的一部分。
paste,gt,浆糊,sticky soft substance,/peɪst/,黏稠的软物，可涂开并把东西粘在一起。,Use paste to stick this.,用浆糊把这粘上。
payment,gt,付款,money given for goods,/ˈpeɪmənt/,为得到东西或偿还责任而交出去的钱。,Payment is due Monday.,周一付款。
peace,gt,"和平,平静",absence of war or quiet,/pis/,争斗停下后的安稳状态，人和人不再相伤。,They want peace.,他们渴望和平。
person,gt,人,a human being,/ˈpɝsən/,一个有身体、思想和身份的具体人。,She's a kind person.,她是个善良的人。
place,gt,地方,a particular location,/pleɪs/,事情或东西所在的具体位置或空间。,This place is beautiful.,这地方真美。
plant,gt,植物,living thing that grows in soil,/plænt/,扎根生长的绿色生命，从土里向光伸展。,Water the plants daily.,每天给植物浇水。
play,gt,"玩,戏剧",recreation or drama,/pleɪ/,带着乐趣做动作或演出，让身心进入游戏。,We watched a great play.,我们看了一出好戏。
pleasure,gt,快乐,feeling of happiness,/ˈplɛʒɝ/,身体或心里觉得舒服愉快的感受。,It's my pleasure.,我的荣幸。
point,gt,"点,要点",sharp end or main idea,/pɔɪnt/,小而明确的一处，也可是一句话的核心所在。,Get to the point.,说重点。
poison,gt,毒药,substance that harms or kills,/ˈpɔɪzən/,进入身体后会伤害生命的有害东西。,This plant is poison.,这植物有毒。
polish,gt,擦光剂,substance to make shiny,/ˈpɑlɪʃ/,反复摩擦表面，使它变亮变顺也更精细。,Use shoe polish for shine.,用鞋油擦亮鞋子。
porter,gt,搬运工,person who carries luggage,/ˈpɔɹtɝ/,替人搬运行李或货物的人，靠肩手移动重物。,The porter took our bags.,搬运工拿走了我们的包。
position,gt,"位置,职位",place or job,/pəˈzɪʃən/,某人某物所在的方位，也指所占的身份位置。,What's your position here?,你在这是什么职位?
powder,gt,粉末,very fine dry substance,/ˈpaʊdɝ/,细碎成粉的干物，像被磨散的小颗粒。,Use baby powder.,用婴儿爽身粉。
power,gt,"力量,权力",ability or strength,/ˈpaʊɝ/,让事情发生或支配局面的力量和能力。,Knowledge is power.,知识就是力量。
price,gt,价格,amount of money to pay,/pɹaɪs/,一件东西被标出的交换数目，买它要付出。,What's the price?,价格是多少?
print,gt,"印刷,印记",mark made by pressing,/pɹɪnt/,把字或图压印到表面上，让许多份出现。,His thumb print is on it.,上面有他的指纹。
process,gt,过程,series of steps,/ˈpɹɑses/,事情从开始到结果之间，一步步变化的经过。,Learning is a slow process.,学习是个慢过程。
produce,gt,农产品,food grown on a farm,/ˈpɹoʊduːs/,从劳动、土地或机器中生出可用的东西。,Fresh produce is best.,新鲜农产品最好。
profit,gt,利润,money gained from business,/ˈpɹɑfət/,付出成本之后剩下的好处或赚到的钱。,They made a big profit.,他们获利丰厚。
property,gt,财产,things one owns,/ˈpɹɑpɝti/,归某人拥有的东西，也可指事物自身特性。,This is private property.,这是私人财产。
prose,gt,散文,ordinary written language,/pɹoʊz/,像平常说话那样连成句子的文字，不按诗行走。,He writes clear prose.,他写的散文清晰。
protest,gt,抗议,strong statement of disagreement,/ˈpɹoʊtest/,站出来表示不同意，用声音或行动反对。,They held a protest.,他们举行了抗议。
pull,gt,拉,act of drawing toward,/pʊl/,把东西朝自己这边用力带近。,Give the rope a pull.,拉一下绳子。
punishment,gt,惩罚,penalty for wrong action,/ˈpʌnɪʃmənt/,做错后被施加的痛苦或损失，用来约束行为。,The punishment was light.,惩罚很轻。
purpose,gt,目的,reason for doing,/ˈpɝpəs/,行动背后的目标，说明为什么要这样做。,What's the purpose of this?,这有什么用?
push,gt,推,act of moving forward by pressure,/pʊʃ/,把力量从自己这边顶出去，使东西离开或前进。,Give the door a push.,推一下门。
quality,gt,质量,how good something is,/ˈkwɑləti/,事物身上的某种性质，也指好坏的程度。,This is high quality.,这质量很高。
question,gt,问题,sentence asking for answer,/ˈkwɛstʃən/,心里有空缺，于是把话伸出去求答案。,May I ask a question?,我能问个问题吗?
rain,gt,雨,water falling from sky,/ɹeɪn/,云里的水落向地面，给世界带来湿意。,Rain is falling hard.,雨下得很大。
range,gt,范围,limits between which something varies,/ɹeɪndʒ/,从一端到另一端可覆盖的范围或连续带。,The price range is wide.,价格范围很广。
rate,gt,"比率,速度",speed or ratio,/ɹeɪt/,按某个尺度量出的速度、比例或价格。,"At this rate, we'll be late.","照这速度,我们要迟到了。"
ray,gt,光线,narrow line of light,/ɹeɪ/,从光源直直射出的细长光线。,A ray of sunshine came in.,一束阳光照进来。
reaction,gt,反应,response to something,/ɹiˈækʃən/,受到刺激后回过来的动作、变化或态度。,His reaction was quick.,他反应很快。
reading,gt,阅读,act of looking at words,/ˈɹidɪŋ/,眼睛接住文字，让心里听见它的意思。,Reading is my hobby.,阅读是我的爱好。
reason,gt,"原因,理智",cause or logical thinking,/ˈɹizən/,让判断站得住的根据，也是事情发生的为什么。,Tell me the reason.,告诉我原因。
record,gt,记录,written account of facts,/ˈɹɛkɚd/,把事情留下痕迹，日后还能查到或听到。,Keep a record of your work.,记录你的工作。
regret,gt,遗憾,sad feeling about past,/ɹəˈɡɹɛt/,回看已发生的事，心里觉得可惜或难过。,I have no regret.,我不后悔。
relation,gt,关系,connection between people or things,/ɹiˈleɪʃən/,两个人或事物之间相连相对的方式。,The relation is clear.,关系很清楚。
religion,gt,宗教,belief in higher power,/ɹiˈlɪdʒən/,人对神圣力量和生命意义的信仰与规矩。,What's your religion?,你信什么教?
representative,gt,代表,person speaking for others,/ˌɹɛpɹəˈzɛnətɪv/,替一群人说话或行动的人，站在他们前面。,She's our representative.,她是我们的代表。
request,gt,请求,act of asking for something,/ɹiˈkwɛst/,把需要礼貌地说出来，请别人给予或去做。,I have a request.,我有个请求。
respect,gt,尊重,high regard for someone,/ɹiˈspɛkt/,把对方看得有分量，因此言行留出敬意。,Show respect to elders.,尊重长辈。
rest,gt,休息,freedom from work,/ɹɛst/,动作停下，让身体或事情重新恢复力量。,Take a rest.,休息一下。
reward,gt,奖赏,something given for good action,/ɹiˈwɔɹd/,因做得好或付出后得到的回报和认可。,Hard work brings reward.,努力有回报。
rhythm,gt,节奏,regular pattern of sound,/ˈɹɪðəm/,声音或动作按强弱快慢反复出现的脉动。,Feel the rhythm of the song.,感受歌曲的节奏。
rice,gt,"米,大米",white grain food,/ɹaɪs/,小粒白色谷物，煮熟后成为许多人的主食。,Rice is our main food.,米饭是我们的主食。
river,gt,"河,河流",large flowing water,/ˈɹɪvɝ/,水沿着长长的低处不断流向远方。,The river flows east.,河水向东流。
road,gt,路,way for vehicles to travel,/ɹoʊd/,供人和车通行的带状地面，把地方连起来。,The road is long.,路很长。
roll,gt,"滚动,卷",turning over or cylinder,/ɹoʊl/,圆物贴着面不断翻转前行，或把东西卷起。,Give the ball a roll.,把球滚一下。
room,gt,房间;空间,part of building or space,/ɹum/,被墙围出的可进入空间，也指还能容纳的余地。,There's no room here.,这没地方了。
rub,gt,摩擦,move with pressure on a surface,/ɹʌb/,让两个表面来回摩擦，擦掉或擦出变化。,Give it a good rub.,使劲擦一下。
rule,gt,规则,statement about what to do,/ɹul/,规定人该怎样做的线，也可指掌管别人。,Follow the rules.,遵守规则。
run,gt,跑;运行,act of moving fast on foot,/ɹʌn/,脚步快速连续向前，也指机器或事情在运转。,Go for a run.,去跑步吧。
salt,gt,盐,white substance to flavor food,/sɔlt/,带咸味的白色晶体，使食物有味也能保存。,Add salt to the soup.,汤里加点盐。
sand,gt,沙,tiny grains on beach,/sænd/,大量细小石粒铺在地上，松散又会流动。,The sand is warm.,沙子很暖。
scale,gt,"刻度,规模",size or measuring marks,/skeɪl/,用来量大小重量的刻度，也指逐级展开的层次。,A small-scale model.,小比例模型。
science,gt,科学,systematic study of nature,/ˈsaɪəns/,用观察和试验找规律的知识办法。,She studies science.,她学科学。
sea,gt,海,large body of salt water,/si/,广阔连成一片的咸水，包围陆地边缘。,The sea is calm today.,今天海面平静。
seat,gt,座位,thing to sit on,/sit/,让身体坐下的位置，也可指被占有的席位。,Take a seat.,请坐。
secretary,gt,秘书,person who handles office work,/ˈsɛkɹəˌtɛɹi/,替人处理文字、安排和联系事务的助手。,My secretary will call you.,我秘书会给你打电话。
selection,gt,选择,act of choosing,/səˈlɛkʃən/,从许多可能里挑出某些，留下被选中的部分。,Make a good selection.,做出好的选择。
self,gt,自我,one's own being,/sɛlf/,与别人分开的这个自己，心身和身份的中心。,Be true to your self.,忠于自我。
sense,gt,"感觉,意义",feeling or meaning,/sɛns/,身体接收世界的通道，也指心里觉得有道理。,It makes sense.,这说得通。
servant,gt,仆人,person who works for another,/ˈsɝvənt/,为别人做日常服务的人，听从主人安排。,The servant brought tea.,仆人端来了茶。
sex,gt,"性别,性",male or female nature,/sɛks/,生物分成雌雄的身体属性，也指性的关系。,What's the sex of the baby?,宝宝是男是女?
shade,gt,阴影,area away from light,/ʃeɪd/,光被挡住后留下的暗处，也可减弱颜色或热度。,Sit in the shade.,坐到阴凉处。
shake,gt,摇动,quick back-and-forth motion,/ʃeɪk/,短促来回晃动，让身体或物体不再稳住。,Give the bottle a shake.,摇一下瓶子。
shame,gt,羞耻,painful feeling of guilt,/ʃeɪm/,觉得自己被看低或做错时，心里发烫想躲。,He felt shame.,他感到羞愧。
shock,gt,震惊,sudden strong feeling,/ʃɑk/,突然来的强刺激，让身体或心神一震。,The news was a shock.,这消息令人震惊。
side,gt,"侧,边",one of the surfaces,/saɪd/,中心旁边的一面，也可指立场所在的一边。,Stand on this side.,站到这边来。
sign,gt,"标志,迹象",mark or indication,/saɪn/,让人看见并明白某事的标记或迹象。,It's a good sign.,这是个好兆头。
silk,gt,丝绸,smooth cloth from silkworms,/sɪlk/,细滑有光的纤维织物，来自蚕吐出的丝。,She wore a silk scarf.,她戴着丝巾。
silver,gt,银,shiny gray-white metal,/ˈsɪlvɝ/,明亮偏白的贵重金属，像月光一样发冷光。,The ring is silver.,戒指是银的。
sister,gt,姐妹,a female sibling,/ˈsɪstɝ/,同父母或同家族的女性手足。,My sister is younger.,我妹妹比我小。
size,gt,"大小,尺寸",how big or small,/saɪz/,事物占据空间的大小，可被量出或比较。,What size do you wear?,你穿多大码?
sky,gt,天空,area above the earth,/skaɪ/,抬头所见的高远空面，云、光和星在那里。,The sky is blue.,天是蓝的。
sleep,gt,睡眠,natural rest of body and mind,/slip/,身体安静下来，意识退后，力量在暗中恢复。,Get a good sleep.,好好睡一觉。
slip,gt,滑倒;小条,sliding accident or small paper,/slɪp/,脚下或手中失去稳抓，轻快地滑走。,"Be careful, don't slip.","小心,别滑倒。"
slope,gt,斜坡,surface going up or down,/sloʊp/,地面从高到低倾斜展开的一段。,The slope is steep.,坡很陡。
smash,gt,打碎,violent breaking,/smæʃ/,用猛力击碎或撞坏，使完整东西散开。,The cup smash was loud.,杯子碎得很响。
smell,gt,气味,what is sensed by nose,/smɛl/,气味进入鼻子，被身体辨认出来。,This flower has a sweet smell.,这花闻起来很香。
smile,gt,微笑,happy face expression,/smaɪl/,嘴角轻轻上扬，露出友好或愉快的信号。,Give me a smile.,给我笑一个。
smoke,gt,烟,gas from burning,/smoʊk/,燃烧后升起的灰色气流，带着气味和遮挡。,Smoke filled the room.,烟弥漫了屋子。
sneeze,gt,喷嚏,sudden burst from nose,/sniz/,鼻子受刺激后猛地把气从口鼻喷出。,Cover your sneeze.,打喷嚏时捂住。
snow,gt,雪,white frozen drops from sky,/snoʊ/,寒冷中从云里落下的白色冰晶，覆盖地面。,Snow covers the road.,雪覆盖了路面。
soap,gt,肥皂,substance for washing,/soʊp/,遇水起滑泡的清洁物，把油污从表面带走。,Use soap and water.,用肥皂和水洗。
society,gt,社会,people living together,/səˈsaɪəti/,许多人按关系和规则共同生活成的大群体。,Society needs rules.,社会需要规则。
son,gt,儿子,male child,/sʌn/,一个家庭中的男性孩子，相对父母而言。,Their son is six.,他们的儿子六岁。
song,gt,歌曲,piece of music with words,/sɔŋ/,把话语和旋律合在一起唱出的声音。,Sing me a song.,给我唱首歌。
sort,gt,种类,a kind or type,/sɔɹt/,按相同和不同把东西分门别类，也指一种类型。,What sort of book?,什么样的书?
sound,gt,声音,what is heard by ears,/saʊnd/,空气震动传到耳中，让人听见的东西。,I heard a strange sound.,我听到了奇怪的声音。
soup,gt,汤,liquid food,/sup/,用水煮出味道的热食，液体中带着食材。,Have some hot soup.,喝点热汤。
space,gt,"空间,太空",empty area or the universe,/speɪs/,事物之间和周围可容纳东西的空处。,There's not enough space.,空间不够。
stage,gt,"舞台,阶段",platform or step in process,/steɪdʒ/,事情发展中的一个阶段，也指表演站上的台面。,She walked on stage.,她走上舞台。
start,gt,开始,beginning of something,/stɑɹt/,原本未动的事从这一点开始向前。,It's a good start.,开了个好头。
statement,gt,声明,clear expression of facts,/ˈsteɪtmənt/,把一件事明确说出来的句子或正式说法。,Make a statement.,发表声明。
steam,gt,蒸汽,hot gas from boiling water,/stim/,水受热后变成的白色热气，能推动也会烫人。,Steam rose from the cup.,杯子上升起蒸汽。
steel,gt,钢,very strong metal of iron,/stil/,由铁炼成的坚强金属，常用来支撑和切割。,The blade is steel.,刀刃是钢的。
step,gt,"步,台阶",one foot move or stair,/stɛp/,脚向前落下的一次，也是一件事的一小段。,Take a small step.,迈一小步。
stitch,gt,针脚,one movement of needle,/stɪtʃ/,针线穿过布面留下的一小针，把边缘连住。,A stitch in time saves nine.,"小洞不补,大洞吃苦。"
stone,gt,石头,hard mineral lump,/stoʊn/,从大地来的坚硬小块，冷重而不易变形。,He threw a stone.,他扔了块石头。
stop,gt,停止,end of motion,/stɑp/,正在动的事被按住，不再继续向前。,Make a quick stop.,赶紧停一下。
story,gt,故事,tale of events,/ˈstɔɹi/,把发生的事按先后讲成一条有意思的线。,Tell me a story.,给我讲个故事。
stretch,gt,伸展,making longer,/stɹɛtʃ/,把身体或东西拉长展开，越过原来的短处。,Give your back a stretch.,伸展一下背。
structure,gt,结构,how parts are put together,/ˈstɹʌktʃɝ/,各部分按关系搭在一起，形成稳定的形状。,The structure is sound.,结构稳固。
substance,gt,物质,matter or material,/ˈsʌbstəns/,实际占有形体的材料或东西，不只是表面名字。,What is this substance?,这是什么东西?
sugar,gt,糖,sweet white substance,/ˈʃʊɡɝ/,带甜味的晶体，给食物能量和甜感。,Add sugar to tea.,茶里加糖。
suggestion,gt,建议,idea offered,/səˈdʒɛstʃən/,把一个可能做法轻轻提出，让别人考虑。,That's a good suggestion.,这建议不错。
summer,gt,夏天,hottest season,/ˈsʌmɝ/,一年中最热、光最长的季节，万物旺盛。,Summer is here.,夏天到了。
support,gt,支持,help or hold up,/səˈpɔɹt/,从下面或背后托住，让人或事不倒不散。,Thanks for your support.,谢谢你的支持。
surprise,gt,惊讶,unexpected feeling,/səˈpɹaɪz/,事情突然不按预想出现，心里一下张开。,What a nice surprise!,真是个惊喜!
swim,gt,游泳,act of moving in water,/swɪm/,身体在水中移动，不让自己沉下去。,Go for a swim.,去游泳吧。
system,gt,系统,organized set of things,/ˈsɪstəm/,许多部分按规则连成整体，一起完成作用。,The system works well.,系统运转良好。
talk,gt,谈话,act of speaking,/tɔk/,人和人用话来回交换想法和消息。,Let's have a talk.,我们谈谈吧。
taste,gt,味道,flavor sensed in mouth,/teɪst/,舌头接住食物的味道，也指对好坏的感觉。,This soup has a strong taste.,这汤味道很重。
tax,gt,税,money paid to government,/tæks/,按规则交给公共权力的钱，用于共同事务。,Pay your tax on time.,按时纳税。
teaching,gt,教学,act of giving knowledge,/ˈtitʃɪŋ/,把知识和做法传给别人，使对方会明白会做。,Teaching is her passion.,教学是她的热情所在。
tendency,gt,倾向,inclination toward something,/ˈtɛndənsi/,事情自然偏向某个方向的力量或习惯。,He has a tendency to be late.,他有迟到的倾向。
test,gt,测试,way to check ability,/tɛst/,用题目或试验去看能力、真假或质量。,I passed the test.,我通过了考试。
theory,gt,理论,set of ideas explaining facts,/ˈθiɝi/,用来解释一类事情的想法框架和道理。,"In theory, it works.",理论上行得通。
thing,gt,"东西,事情",any object or matter,/θɪŋ/,可被指出的一样东西或一件事，边界很宽。,What's that thing?,那是什么东西?
thought,gt,想法,idea in the mind,/θɔt/,心里冒出的想法，能被抓住、整理或说出。,Penny for your thought.,你在想什么?
thunder,gt,雷,loud sound from sky,/ˈθʌndɝ/,闪电后天空发出的巨大滚响，震动远处。,Thunder shook the house.,雷声震得房子发抖。
time,gt,时间,"flow of past, present, future",/taɪm/,事情发生和流过的无形线，使先后有次序。,Time flies.,光阴似箭。
tin,gt,锡;罐头,soft silver metal or can,/tɪn/,柔软发亮的金属，也常指盛东西的薄罐。,A tin of beans.,一罐豆子。
top,gt,顶部,highest part,/tɑp/,最高或最外上的部分，离底部最远。,Reach the top of the hill.,爬到山顶。
touch,gt,触摸,physical contact,/tʌtʃ/,身体表面碰到东西，感觉到它的存在。,Just a light touch.,轻轻一碰。
trade,gt,贸易,buying and selling,/tɹeɪd/,双方交换货物、服务或钱，让各自得到所需。,International trade is growing.,国际贸易在增长。
transport,gt,运输,moving goods or people,/ˈtɹænspɔɹt/,把人或物从一个地方运到另一个地方。,Public transport is fast.,公共交通很快。
trick,gt,"诡计,把戏",clever or deceptive act,/tɹɪk/,用巧妙或欺骗的办法，让别人看错或上当。,He played a trick on me.,他耍了我一下。
trouble,gt,麻烦,problem or difficulty,/ˈtɹʌbəl/,让事情变难、让人不安的麻烦和阻碍。,He's in trouble.,他有麻烦了。
turn,gt,"转,轮流",act of rotating or one's chance,/tɝn/,围着一点改变方向，也指轮到某人行动。,It's your turn.,轮到你了。
